GRF tree object 
Number of training samples: 12733 
Variable splits: 
(1) split_variable: building  split_value: 0.0334759 
  (2) split_variable: X20_29  split_value: 0.091954 
    (4) split_variable: sky  split_value: 0.286826 
      (8) split_variable: X30_39  split_value: 0.114474 
        (16) split_variable: X20_29  split_value: 0.0692156 
          (30) * num_samples: 4  avg_Y: 4.16 avg_W: 3.41 
          (31) split_variable: road  split_value: 0.150945 
            (54) * num_samples: 8  avg_Y: 3.51 avg_W: 3.82 
            (55) * num_samples: 19  avg_Y: 3.76 avg_W: 3.13 
        (17) split_variable: road  split_value: 0.165558 
          (32) * num_samples: 17  avg_Y: 4.29 avg_W: 2.95 
          (33) split_variable: sky  split_value: 0.130962 
            (56) * num_samples: 13  avg_Y: 6.54 avg_W: 3.4 
            (57) * num_samples: 16  avg_Y: 4.44 avg_W: 2.18 
      (9) * num_samples: 11  avg_Y: 1.8 avg_W: 3.19 
    (5) split_variable: vegetation  split_value: 0.662059 
      (10) split_variable: X0_9  split_value: 0.124142 
        (18) split_variable: building  split_value: 0.00812149 
          (34) split_variable: X70_79  split_value: 0.0946475 
            (58) split_variable: housing_price_log  split_value: 12.4013 
              (80) * num_samples: 22  avg_Y: 3.07 avg_W: 3.12 
              (81) split_variable: vegetation  split_value: 0.561768 
                (118) split_variable: IMD_score  split_value: 17.3129 
                  (170) split_variable: X0_9  split_value: 0.108413 
                    (214) * num_samples: 22  avg_Y: 2.69 avg_W: 2.91 
                    (215) * num_samples: 13  avg_Y: 3.19 avg_W: 2.4 
                  (171) * num_samples: 20  avg_Y: 3.82 avg_W: 2.06 
                (119) * num_samples: 18  avg_Y: 4.33 avg_W: 2.65 
            (59) * num_samples: 7  avg_Y: 3.05 avg_W: 3.09 
          (35) split_variable: X0_9  split_value: 0.12064 
            (60) split_variable: X60_69  split_value: 0.134565 
              (82) split_variable: poi_log  split_value: 0.693147 
                (120) split_variable: road  split_value: 0.204628 
                  (172) * num_samples: 12  avg_Y: 3.21 avg_W: 3.08 
                  (173) * num_samples: 12  avg_Y: 3.23 avg_W: 3.01 
                (121) split_variable: X30_39  split_value: 0.149254 
                  (174) split_variable: X0_9  split_value: 0.106965 
                    (216) * num_samples: 16  avg_Y: 4.54 avg_W: 2.67 
                    (217) * num_samples: 12  avg_Y: 3.75 avg_W: 3.06 
                  (175) split_variable: road  split_value: 0.217193 
                    (218) split_variable: housing_price_log  split_value: 12.7644 
                      (262) * num_samples: 10  avg_Y: 4.34 avg_W: 2.53 
                      (263) split_variable: X10_19  split_value: 0.071899 
                        (298) * num_samples: 13  avg_Y: 6.42 avg_W: 1.66 
